Post_ID,Post_Date,Post_Type,Caption_Length,Hashtags_Used,Likes,Comments,Shares,Saves,Reach,Impressions,Follower_Count,MONTH_YEAR,Caption Status
P0001,23-01-2024,Video,36,20,13099,1739,606,1241,21444,36705,5147,01-2024,Medium Caption
P0002,18-01-2024,Story,5,5,914,568,165,426,10859,12290,5023,01-2024,short Caption
P0003,09-08-2024,Reel,9,0,16829,776,1567,1437,27010,36077,4993,08-2024,short Caption
P0004,07-05-2025,Reel,49,4,10641,1599,10,113,22188,26901,5032,05-2025,Medium Caption
P0005,01-12-2024,Image,8,8,2543,1612,1324,1168,12064,21621,5177,12-2024,short Caption
P0006,20-05-2025,Image,20,11,10557,1688,728,302,22204,31639,5226,05-2025,short Caption
P0007,16-08-2025,Image,28,25,10480,1889,800,743,16942,21940,4935,08-2025,Medium Caption
P0008,07-10-2024,Story,20,13,7883,1603,101,587,12634,12796,5521,10-2024,short Caption
P0009,02-02-2025,Reel,6,1,11573,1338,1448,986,22890,24864,5710,02-2025,short Caption
P0010,13-09-2024,Reel,32,16,17468,889,1415,344,21664,41339,5881,09-2024,Medium Caption
P0011,18-05-2025,Image,36,13,15428,1271,778,813,24562,33023,5496,05-2025,Medium Caption
P0012,16-02-2024,Story,31,25,927,1521,213,800,6490,23505,5271,02-2024,Medium Caption
P0013,08-01-2024,Reel,24,12,7247,1394,1714,1024,14843,32132,5477,01-2024,short Caption
P0014,30-06-2024,Image,28,26,4551,1358,1111,1170,15827,17841,5675,06-2024,Medium Caption
P0015,06-04-2025,Image,16,8,15443,1135,1576,1310,20927,30760,6050,04-2025,short Caption
P0016,10-08-2025,Image,39,25,13735,230,400,1076,16477,24373,6210,08-2025,Medium Caption
P0017,09-08-2024,Video,37,24,6059,829,587,1327,16642,16846,6239,08-2024,Medium Caption
P0018,22-06-2025,Video,37,14,226,222,888,1092,10107,27072,6162,06-2025,Medium Caption
P0019,29-04-2024,Video,47,24,19661,941,1069,360,30498,39530,6183,04-2024,Medium Caption
P0020,31-03-2024,Image,41,21,8895,757,1695,1243,21824,27171,6288,03-2024,Medium Caption
P0021,22-08-2025,Reel,16,14,11741,510,1486,1009,16091,18734,6643,08-2025,short Caption
P0022,30-05-2025,Image,7,23,7296,263,591,703,15130,23147,5751,05-2025,short Caption
P0023,18-05-2025,Image,5,29,11659,1916,1333,574,19018,37699,6061,05-2025,short Caption
P0024,08-03-2024,Video,37,10,3468,1802,1109,1184,14010,31268,6698,03-2024,Medium Caption
P0025,23-05-2025,Video,44,15,3897,1545,91,1112,9639,15199,6064,05-2025,Medium Caption
P0026,12-01-2024,Reel,14,28,15214,1801,1683,687,22604,38496,6067,01-2024,short Caption
P0027,31-07-2024,Image,47,16,13818,58,672,780,17712,32243,6543,07-2024,Medium Caption
P0028,11-02-2024,Video,48,25,1892,1075,713,584,9113,26186,6450,02-2024,Medium Caption
P0029,12-01-2024,Reel,33,3,11153,731,935,588,19086,23086,6995,01-2024,Medium Caption
P0030,07-05-2024,Image,17,0,3576,693,1951,1182,14512,28801,7025,05-2024,short Caption
P0031,01-06-2024,Reel,16,7,3517,1549,241,488,12725,29780,6820,06-2024,short Caption
P0032,22-09-2024,Image,35,16,1745,1127,1888,970,13384,21311,7082,09-2024,Medium Caption
P0033,07-06-2024,Image,6,2,14855,1048,1,1347,24239,39801,6673,06-2024,short Caption
P0034,02-08-2024,Story,39,28,19514,1918,224,1404,28297,29468,7147,08-2024,Medium Caption
P0035,22-05-2025,Story,27,19,19356,1781,800,1125,30087,42005,7392,05-2025,Medium Caption
